"name","worldRank","swimRank","bikeRank","runRank","country","profilePic","url"
"","402","368","433","392","Italy",,"https://stats.protriathletes.org/athlete/denise-cavallini"
"","403","395","409","436","Italy",,"https://stats.protriathletes.org/athlete/lisa-watschinger"
"","404","378","377","457","United States of America","https://content.protriathletes.org/content/images/2021/04/abbfadca-a01e-431f-a5a5-2e2cfb1a1a1a.png","https://stats.protriathletes.org/athlete/meredith-keßler"
"","405","416","360","417","Great Britain",,"https://stats.protriathletes.org/athlete/claire-weller"
"","406","380","448","383","Spain",,"https://stats.protriathletes.org/athlete/yaiza-saiz-serrano"
"","407","417","425","398","Canada",,"https://stats.protriathletes.org/athlete/callie-stirling"
"","408","399","404","460","Israel","https://content.protriathletes.org/content/images/2021/04/86eb16eb-52fc-4e17-a556-52962b5552eb.png","https://stats.protriathletes.org/athlete/antonina-reznikov"
"","409","449","393","407","Brazil","https://content.protriathletes.org/content/images/2021/04/86eb16eb-52fc-4e17-a556-52962b5552eb.png","https://stats.protriathletes.org/athlete/ariane-monticeli"
"","410","412","405","405","New Zealand",,"https://stats.protriathletes.org/athlete/laura-armstrong"
"","411","419","399","420","Germany",,"https://stats.protriathletes.org/athlete/jordan-tißink"
"","412","352","417","369","Germany","https://content.protriathletes.org/content/images/2021/05/12b8de28-4304-4c14-b4d7-40174bf079a0.png","https://stats.protriathletes.org/athlete/carolin-lehrieder"
"","413","457","445","372","Finland",,"https://stats.protriathletes.org/athlete/janina-saarnio"
"","414","441","397","431","United States of America","https://content.protriathletes.org/content/images/2024/06/d22454c6-856d-4774-af4a-48ea8c1b8116.png","https://stats.protriathletes.org/athlete/anna-guzman"
"","415","400","410","412","Germany","https://content.protriathletes.org/content/images/2024/06/03235283-848d-4f98-ad28-e9e1d7019c05.png","https://stats.protriathletes.org/athlete/sarah-karollus"
"","416","406","411","402","New Zealand",,"https://stats.protriathletes.org/athlete/heather-neill"
"","417","390","419","419","Azerbaijan",,"https://stats.protriathletes.org/athlete/kseniia-levkovska"
"","418","339","423","428","Poland",,"https://stats.protriathletes.org/athlete/aleksandra-banbor"
"","419","423","414","411","Germany","https://content.protriathletes.org/content/images/2021/04/86eb16eb-52fc-4e17-a556-52962b5552eb.png","https://stats.protriathletes.org/athlete/kristin-liepold"
"","420","439","412","424","Slovakia",,"https://stats.protriathletes.org/athlete/nikola-corbova"
"","421","470","424","434","United States of America",,"https://stats.protriathletes.org/athlete/katie-treston-tomey"
"","422","414","429","438","United States of America",,"https://stats.protriathletes.org/athlete/kinsey-mattison"
"","423","425","416","403","Spain","https://content.protriathletes.org/content/images/2021/04/86eb16eb-52fc-4e17-a556-52962b5552eb.png","https://stats.protriathletes.org/athlete/helena-herrero-gomez"
"","424","371","415","454","Hungary",,"https://stats.protriathletes.org/athlete/dorka-soos"
"","425","447","452","401","Israel",,"https://stats.protriathletes.org/athlete/inbal-haddad"
"","426","421","421","409","Great Britain",,"https://stats.protriathletes.org/athlete/dee-allen"
"","427","428","427","397","United States of America","https://content.protriathletes.org/content/images/2021/05/b995dcc2-5227-4aa7-8414-ab46c6eb075c.png","https://stats.protriathletes.org/athlete/nicole-luse"
"","428","420","390","447","Great Britain",,"https://stats.protriathletes.org/athlete/caroline-livesey"
"","429","436","420","414","Norway",,"https://stats.protriathletes.org/athlete/kaja-wright-bergwitz-larsen"
"","430","435","426","429","Germany",,"https://stats.protriathletes.org/athlete/hannah-arlom"
"","431","372","432","422","Chile",,"https://stats.protriathletes.org/athlete/catalina-salazar-ezquerra"
"","432","461","434","425","Spain",,"https://stats.protriathletes.org/athlete/eneritz-urrutia-tena"
"","433","389","422","432","Israel",,"https://stats.protriathletes.org/athlete/inbar-zahavi"
"","434","432","428","395","France",,"https://stats.protriathletes.org/athlete/alexandra-vano"
"","435","364","453","413","Hungary",,"https://stats.protriathletes.org/athlete/zsofia-kovacs"
"","436","361","431","430","Spain",,"https://stats.protriathletes.org/athlete/chloe-serra-jodin"
"","437","398","459","385","Mexico",,"https://stats.protriathletes.org/athlete/adriana-carreno-cruz"
"","438","429","413","418","Spain",,"https://stats.protriathletes.org/athlete/ana-camino-lacarte"
"","439","413","449","426","Colombia",,"https://stats.protriathletes.org/athlete/lirany-gutierrez"
"","440","375","435","433","Colombia",,"https://stats.protriathletes.org/athlete/maria-cristina-becerra-garzon"
"","441","454","436","406","Spain",,"https://stats.protriathletes.org/athlete/andrea-iglesias-carballido"
"","442","348","430","446","France",,"https://stats.protriathletes.org/athlete/elise-pozzebon"
"","443","434","408","439","United States of America",,"https://stats.protriathletes.org/athlete/elizabeth-james"
"","444","433","456","404","Brazil","https://content.protriathletes.org/content/images/2024/06/a0c2337f-e741-4cd5-907e-3c3c8982bf61.png","https://stats.protriathletes.org/athlete/sofia-gelati"
"","445","448","438","435","Austria",,"https://stats.protriathletes.org/athlete/dominique-lothaller"
"","446","385","437","441","Israel",,"https://stats.protriathletes.org/athlete/hadar-shahar"
"","447","451","407","459","Italy",,"https://stats.protriathletes.org/athlete/valentina-dangeli"
"","448","424","455","442","Brazil",,"https://stats.protriathletes.org/athlete/luma-maruci-guillen"
"","449","418","441","440","Spain",,"https://stats.protriathletes.org/athlete/urkiola-aitziber"
"","450","405","439","445","United States of America",,"https://stats.protriathletes.org/athlete/caitlin-switaj"
"","451","442","442","443","Canada",,"https://stats.protriathletes.org/athlete/jennifer-wilke"
"","452","383","443","437","Italy",,"https://stats.protriathletes.org/athlete/matilde-salati"
"","453","401","446","448","Italy",,"https://stats.protriathletes.org/athlete/sara-durazzi"
"","454","396","440","455","Germany",,"https://stats.protriathletes.org/athlete/saskia-kaes"
"","455","440","383","450","Austria",,"https://stats.protriathletes.org/athlete/magdalena-bernhard"
"","456","458","454","427","Spain",,"https://stats.protriathletes.org/athlete/eva-rodriguez-de-trujillo-campo-coßio"
"","457","427","447","453","Israel",,"https://stats.protriathletes.org/athlete/noa-cafri"
"","458","358","450","462","Portugal",,"https://stats.protriathletes.org/athlete/maria-tome"
"","459","394","366","461","United States of America",,"https://stats.protriathletes.org/athlete/dede-griesbauer"
"","460","455","460","388","Switzerland",,"https://stats.protriathletes.org/athlete/flora-colledge"
"","461","465","462","444","Spain",,"https://stats.protriathletes.org/athlete/sandra-martinez-sierra"
"","462","459","461","465","Spain",,"https://stats.protriathletes.org/athlete/ines-moreno-sanchez"
"","463","463","463","408","Spain",,"https://stats.protriathletes.org/athlete/victoria-benavides-lopez-de-ayala"
"","464","460","458","464","Great Britain",,"https://stats.protriathletes.org/athlete/sammie-amery"
"","465","379","466","466","Spain",,"https://stats.protriathletes.org/athlete/susana-sevillano-arevalo"
"","466","452","467","468","Spain",,"https://stats.protriathletes.org/athlete/larraitz-torrontegui-roo"
"","467","462","468","463","Spain",,"https://stats.protriathletes.org/athlete/alma-quintana-roman"
"","468","466","469","389","Spain",,"https://stats.protriathletes.org/athlete/fernanda-fleischmann-olguin"
"","469","404","465","467","Spain",,"https://stats.protriathletes.org/athlete/luca-lotti-toth"
"","470","464","464","469","Spain",,"https://stats.protriathletes.org/athlete/naiade-velasco-rodriguez"
